     1→import { Metadata } from 'next';
     2→import Link from 'next/link';
     3→import { SITE_URL } from '@/lib/site-config';
     4→import { getAuthorForCalculator, authorToJsonLd } from '@/lib/authors';
     5→import { ShareButtons } from '@/components/finance/share-buttons';
     6→import { LinkToUs } from '@/components/finance/link-to-us';
     7→import { AuthorBioCard } from '@/components/finance/author-bio-card';
     8→import { HomeSaleTaxClient } from './home-sale-tax-client';
     9→
    10→// ─── Static generation ──────────────────────────────────────────────────────
    11→export const dynamic = 'force-static';
    12→export const revalidate = 86400;
    13→
    14→// ─── Config ─────────────────────────────────────────────────────────────────
    15→const CONFIG = {
    16→  slug: 'home-sale-tax-calculator',
   440→                    <td className="py-2.5 px-3 text-center">Up to ~$94,000</td>
   441→                  </tr>
   442→                  <tr className="border-b border-border/20">
   443→                    <td className="py-2.5 px-3 font-semibold text-sky-400">15%</td>
   444→                    <td className="py-2.5 px-3 text-center">~$47,000 to ~$518,000</td>
   445→                    <td className="py-2.5 px-3 text-center">~$94,000 to ~$583,000</td>
   446→                  </tr>
   447→                  <tr>
   448→                    <td className="py-2.5 px-3 font-semibold text-amber-400">20%</td>
   449→                    <td className="py-2.5 px-3 text-center">Over ~$518,000</td>
   450→                    <td className="py-2.5 px-3 text-center">Over ~$583,000</td>
   451→                  </tr>
   452→                </tbody>
   453→              </table>
   454→            </div>
   455→            <p>
   456→              <strong className="text-foreground">+ 3.8% NIIT for high earners:</strong> If your MAGI exceeds $200,000 (single) or $250,000 (MFJ), the Net Investment Income Tax adds 3.8% on top of your capital gains rate. So the effective maximum rate is <strong className="text-foreground">23.8%</strong> (20% + 3.8%). This applies to the lesser of your net investment income or the amount your MAGI exceeds the threshold.
   457→            </p>
   458→            <p>
   459→              <strong className="text-foreground">Short-term capital gains</strong> (property held one year or less) are taxed at ordinary income rates, which range from 10% to 37%. There is no preferential treatment for short-term gains. This is why holding a property for more than one year before selling is so important for tax purposes.
   460→            </p>
   461→          </div>
   462→        </section>
   463→
   464→        {/* Key Data Box */}
   465→        {PAGE_CONTENT.keyRates.length > 0 && (
   466→          <section className="rounded-xl border border-emerald-500/20 bg-emerald-500/5 p-6 sm:p-8">
   467→            <h2 className="text-2xl font-bold text-foreground mb-4">
   468→              Home Sale Tax — Key Data for 2026
   469→            </h2>
   470→            <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-4">
   471→              {PAGE_CONTENT.keyRates.map((rate) => (
   472→                <div
   473→                  key={rate.label}
   474→                  className="rounded-lg border border-border/30 bg-card/60 p-4"
   475→                >
   476→                  <p className="text-xs font-semibold uppercase tracking-wider text-muted-foreground mb-1">
   477→                    {rate.label}
   478→                  </p>
   479→                  <p className="text-base font-bold text-foreground">
   480→                    {rate.value}
   481→                  </p>
   482→                </div>
   483→              ))}
   484→            </div>
   485→          </section>
   486→        )}
   487→
   488→        {/* FAQ */}
   489→        {PAGE_CONTENT.faqs.length > 0 && (
   490→          <section>
   491→            <h2 className="text-2xl font-bold text-foreground mb-6">
   492→              Home Sale Tax Calculator FAQ
   493→            </h2>
   494→            <div className="space-y-3">
   495→              {PAGE_CONTENT.faqs.map((faq, i) => (
   496→                <details
   497→                  key={i}
   498→                  className="group rounded-xl border border-border/30 bg-card/50 overflow-hidden"
   499→                >
   500→                  <summary className="flex cursor-pointer items-center justify-between gap-3 p-5 text-left font-medium text-foreground hover:bg-muted/10 transition-colors">
   501→                    <h3 className="text-sm sm:text-base">{faq.question}</h3>
   502→                    <svg
   503→                      className="h-4 w-4 shrink-0 text-muted-foreground transition-transform group-open:rotate-180"
   504→                      fill="none"
   505→                      viewBox="0 0 24 24"
   506→                      stroke="currentColor"
   507→                      strokeWidth={2}
   508→                    >
   509→                      <path strokeLinecap="round" strokeLinejoin="round" d="M19 9l-7 7-7-7" />
   510→                    </svg>
   511→                  </summary>
   512→                  <div className="px-5 pb-5 text-sm text-muted-foreground leading-relaxed">
   513→                    {faq.answer}
   514→                  </div>
   515→                </details>
   516→              ))}
   517→            </div>
   518→          </section>
   519→        )}
   520→
   521→        {/* Related Calculators */}
   522→        {PAGE_CONTENT.relatedCalculators.length > 0 && (
   523→          <section className="rounded-xl border border-border/30 bg-card/50 p-6 sm:p-8">
   524→            <p className="text-lg font-semibold text-foreground mb-4">
   525→              Related Calculators
   526→            </p>
   527→            <div className="flex flex-wrap gap-3">
   528→              {PAGE_CONTENT.relatedCalculators.map((calc) => (
   529→                <Link
   530→                  key={calc.slug}
   531→                  href={`/${calc.slug}`}
   532→                  className="inline-flex items-center gap-1.5 rounded-lg border border-emerald-500/30 bg-emerald-500/5 px-4 py-2 text-sm font-medium text-emerald-400 hover:bg-emerald-500/10 hover:border-emerald-500/50 transition-all"
   533→                >
   534→                  <svg className="h-3.5 w-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
   535→                    <path strokeLinecap="round" strokeLinejoin="round" d="M13 7l5 5m0 0l-5 5m5-5H6" />
   536→                  </svg>
   537→                  {calc.label}
   538→                </Link>
   539→              ))}
   540→            </div>
   541→          </section>
   542→        )}
   543→
   544→        {/* Link to Us */}
   545→        <div className="mt-8">
   546→          <LinkToUs
   547→            url={`${SITE_URL}${CONFIG.canonicalPath}`}
   548→            title={CONFIG.title}
   549→            slug={CONFIG.slug}
   550→          />
   551→        </div>
   552→
   553→        {/* Author Bio Card */}
   554→        <AuthorBioCard authorId={author.id} />
   555→      </div>
   556→    </div>
   557→  );
   558→}
   559→
